portname.x,portcode,type,lat,long
THAMES EUROPORT,TEP,Seaport,NA,NA
THAMESPORT,THP,Seaport,51.25,0.43
Tilbury,LON,Seaport,51.27,0.22
Truro,FAL,Seaport,50.15,-5.02
Ullapool,INV,Seaport,57.54,-5.08
Unknown Place of Clearance,XXX,Seaport,NA,NA
WARRENPOINT,WPT,Seaport,54.05,-6.11
WATCHET,WAT,Seaport,51.1,-3.18
WEYMOUTH,WEY,Seaport,50.37,-2.27
WHITEHAVEN,WHV,Seaport,54.33,-3.35
WHITSTABLE,WTS,Seaport,51.21,1.05
WISBECH,WIS,Seaport,52.4,0.1
Wivenhoe,COL,Seaport,51.51,0.58
WORKINGTON,WOR,Seaport,54.39,-3.33
